TableName,GDP Per Capita 2017,Female to Male Labor Participation Ratio 2017,Bloomberg Chart,D3 Chart,GFC,GFC2,Continent
Afghanistan,519.884773,28.0631557,"[519.884773,28.0631557],","{'gdp':519.884773,'female_ratio':28.0631557},","{'gdp':519.884773,'female_ratio':28.0631557, 'country':Afghanistan},","{""gdp"":519.884773,""female_ratio"":28.0631557, ""country"":'Afghanistan'},",Asia
Angola,4095.81294,96.2805555,"[4095.81294,96.2805555],","{'gdp':4095.81294,'female_ratio':96.2805555},","{'gdp':4095.81294,'female_ratio':96.2805555, 'country':Angola},","{""gdp"":4095.81294,""female_ratio"":96.2805555, ""country"":'Angola'},",Africa
Albania,4531.02081,72.1710705,"[4531.02081,72.1710705],","{'gdp':4531.02081,'female_ratio':72.1710705},","{'gdp':4531.02081,'female_ratio':72.1710705, 'country':Albania},","{""gdp"":4531.02081,""female_ratio"":72.1710705, ""country"":'Albania'},",Europe
United Arab Emirates,40644.804,56.2098089,"[40644.804,56.2098089],","{'gdp':40644.804,'female_ratio':56.2098089},","{'gdp':40644.804,'female_ratio':56.2098089, 'country':United Arab Emirates},","{""gdp"":40644.804,""female_ratio"":56.2098089, ""country"":'United Arab Emirates'},",Asia
Argentina,14613.0418,67.8793343,"[14613.0418,67.8793343],","{'gdp':14613.0418,'female_ratio':67.8793343},","{'gdp':14613.0418,'female_ratio':67.8793343, 'country':Argentina},","{""gdp"":14613.0418,""female_ratio"":67.8793343, ""country"":'Argentina'},",South America
Armenia,3914.50127,71.5745416,"[3914.50127,71.5745416],","{'gdp':3914.50127,'female_ratio':71.5745416},","{'gdp':3914.50127,'female_ratio':71.5745416, 'country':Armenia},","{""gdp"":3914.50127,""female_ratio"":71.5745416, ""country"":'Armenia'},",Asia
Australia,54027.9668,84.4453544,"[54027.9668,84.4453544],","{'gdp':54027.9668,'female_ratio':84.4453544},","{'gdp':54027.9668,'female_ratio':84.4453544, 'country':Australia},","{""gdp"":54027.9668,""female_ratio"":84.4453544, ""country"":'Australia'},",Europe
Austria,47426.512,82.9182601,"[47426.512,82.9182601],","{'gdp':47426.512,'female_ratio':82.9182601},","{'gdp':47426.512,'female_ratio':82.9182601, 'country':Austria},","{""gdp"":47426.512,""female_ratio"":82.9182601, ""country"":'Austria'},",Europe
Azerbaijan,4147.08972,90.3534323,"[4147.08972,90.3534323],","{'gdp':4147.08972,'female_ratio':90.3534323},","{'gdp':4147.08972,'female_ratio':90.3534323, 'country':Azerbaijan},","{""gdp"":4147.08972,""female_ratio"":90.3534323, ""country"":'Azerbaijan'},",Asia
Burundi,292.997631,103.470246,"[292.997631,103.470246],","{'gdp':292.997631,'female_ratio':103.470246},","{'gdp':292.997631,'female_ratio':103.470246, 'country':Burundi},","{""gdp"":292.997631,""female_ratio"":103.470246, ""country"":'Burundi'},",Africa
Belgium,44192.623,81.02319,"[44192.623,81.02319],","{'gdp':44192.623,'female_ratio':81.02319},","{'gdp':44192.623,'female_ratio':81.02319, 'country':Belgium},","{""gdp"":44192.623,""female_ratio"":81.02319, ""country"":'Belgium'},",Europe
Benin,1136.59285,93.7469244,"[1136.59285,93.7469244],","{'gdp':1136.59285,'female_ratio':93.7469244},","{'gdp':1136.59285,'female_ratio':93.7469244, 'country':Benin},","{""gdp"":1136.59285,""female_ratio"":93.7469244, ""country"":'Benin'},",Africa
Burkina Faso,734.99443,77.7221855,"[734.99443,77.7221855],","{'gdp':734.99443,'female_ratio':77.7221855},","{'gdp':734.99443,'female_ratio':77.7221855, 'country':Burkina Faso},","{""gdp"":734.99443,""female_ratio"":77.7221855, ""country"":'Burkina Faso'},",Africa
Bangladesh,1563.9137,44.0389055,"[1563.9137,44.0389055],","{'gdp':1563.9137,'female_ratio':44.0389055},","{'gdp':1563.9137,'female_ratio':44.0389055, 'country':Bangladesh},","{""gdp"":1563.9137,""female_ratio"":44.0389055, ""country"":'Bangladesh'},",Asia
